"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"lksbawq   ","P",08/02/2022 9:30,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.9,<0> ,8.3,<0> ,1.35,<0> ,1.37,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,8.9,<0> ,
"lksbawq   ","P",08/02/2022 9:45,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.8,<0> ,8.3,<0> ,1.33,<0> ,1.36,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,9.4,<0> ,
"lksbawq   ","P",08/02/2022 10:00,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.4,<0> ,8.2,<0> ,1.31,<0> ,1.34,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,9.4,<0> ,
"lksbawq   ","P",08/02/2022 10:15,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.2,<0> ,8.3,<0> ,1.31,<0> ,1.34,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,9.1,<0> ,
"lksbawq   ","P",08/02/2022 10:30,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.2,<0> ,8.3,<0> ,1.31,<0> ,1.34,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,9.6,<0> ,
"lksbawq   ","P",08/02/2022 10:45,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.0,<0> ,8.3,<0> ,1.34,<0> ,1.38,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,9.2,<0> ,
"lksbawq   ","P",08/02/2022 11:00,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,92.3,<0> ,8.3,<0> ,1.36,<0> ,1.40,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,8.5,<0> ,
"lksbawq   ","P",08/02/2022 11:15,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,93.0,<0> ,8.3,<0> ,1.34,<0> ,1.38,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,8.3,<0> ,
"lksbawq   ","P",08/02/2022 11:30,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,92.3,<0> ,8.3,<0> ,1.31,<0> ,1.34,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,8.4,<0> ,
"lksbawq   ","P",08/02/2022 11:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.2,<0> ,8.4,<0> ,1.32,<0> ,1.37,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,9.7,<0> ,
"lksbawq   ","P",08/02/2022 12:00,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,94.1,<0> ,8.4,<0> ,1.32,<0> ,1.36,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.9,<0> ,
"lksbawq   ","P",08/02/2022 12:15,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,93.8,<0> ,8.4,<0> ,1.32,<0> ,1.36,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,8.7,<0> ,
"lksbawq   ","P",08/02/2022 12:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,93.8,<0> ,8.4,<0> ,1.38,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.0,<0> ,
"lksbawq   ","P",08/02/2022 12:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.9,<0> ,8.5,<0> ,1.38,<0> ,1.43,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.0,<0> ,
"lksbawq   ","P",08/02/2022 13:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.4,<0> ,8.4,<0> ,1.37,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.5,<0> ,
"lksbawq   ","P",08/02/2022 13:15,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.7,<0> ,8.5,<0> ,1.37,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.7,<0> ,
"lksbawq   ","P",08/02/2022 13:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.4,<0> ,8.4,<0> ,1.37,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.5,<0> ,
"lksbawq   ","P",08/02/2022 13:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.4,<0> ,8.4,<0> ,1.29,<0> ,1.35,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.1,<0> ,
"lksbawq   ","P",08/02/2022 14:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.5,<0> ,8.4,<0> ,1.35,<0> ,1.41,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.0,<0> ,
"lksbawq   ","P",08/02/2022 14:15,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.30,<0> ,1.37,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.3,<0> ,
"lksbawq   ","P",08/02/2022 14:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.7,<0> ,8.5,<0> ,1.37,<0> ,1.44,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,12.0,<0> ,
"lksbawq   ","P",08/02/2022 14:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.6,<0> ,8.5,<0> ,1.33,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.0,<0> ,
"lksbawq   ","P",08/02/2022 15:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.33,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.0,<0> ,
"lksbawq   ","P",08/02/2022 15:15,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.30,<0> ,1.38,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.8,<0> ,
"lksbawq   ","P",08/02/2022 15:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.28,<0> ,1.35,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.6,<0> ,
"lksbawq   ","P",08/02/2022 15:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.7,<0> ,8.5,<0> ,1.33,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.0,<0> ,
"lksbawq   ","P",08/02/2022 16:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.5,<0> ,8.5,<0> ,1.34,<0> ,1.41,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.1,<0> ,
"lksbawq   ","P",08/02/2022 16:15,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.1,<0> ,8.5,<0> ,1.33,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.7,<0> ,
"lksbawq   ","P",08/02/2022 16:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,94.9,<0> ,8.5,<0> ,1.42,<0> ,1.49,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.2,<0> ,
"lksbawq   ","P",08/02/2022 16:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.8,<0> ,8.6,<0> ,1.35,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.4,<0> ,
"lksbawq   ","P",08/02/2022 17:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.31,<0> ,1.39,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.9,<0> ,
"lksbawq   ","P",08/02/2022 17:15,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.2,<0> ,8.5,<0> ,1.28,<0> ,1.36,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.5,<0> ,
"lksbawq   ","P",08/02/2022 17:30,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.3,<0> ,8.5,<0> ,1.33,<0> ,1.41,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.8,<0> ,
"lksbawq   ","P",08/02/2022 17:45,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.5,<0> ,8.5,<0> ,1.35,<0> ,1.43,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.5,<0> ,
"lksbawq   ","P",08/02/2022 18:00,0,1,"",20.9,<0> ,0.16,<0> ,0.1,<0> ,95.7,<0> ,8.6,<0> ,1.40,<0> ,1.47,<3> ,"",<-1> ,"","",7.8,<0> ,11,<0> ,11.5,<0> ,
"lksbawq   ","P",08/02/2022 18:15,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.4,<0> ,8.5,<0> ,1.40,<0> ,1.48,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.8,<0> ,
"lksbawq   ","P",08/02/2022 18:30,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.5,<0> ,8.5,<0> ,1.34,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,12.1,<0> ,
"lksbawq   ","P",08/02/2022 18:45,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.2,<0> ,8.5,<0> ,1.25,<0> ,1.33,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,11.4,<0> ,
"lksbawq   ","P",08/02/2022 19:00,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.22,<0> ,1.31,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.4,<0> ,
"lksbawq   ","P",08/02/2022 19:15,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,94.4,<0> ,8.5,<0> ,1.18,<0> ,1.27,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.5,<0> ,
"lksbawq   ","P",08/02/2022 19:30,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.32,<0> ,1.43,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,11.3,<0> ,
"lksbawq   ","P",08/02/2022 19:45,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.38,<0> ,1.48,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.4,<0> ,
"lksbawq   ","P",08/02/2022 20:00,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,95.0,<0> ,8.5,<0> ,1.43,<0> ,1.53,<3> ,"",<-1> ,"","",7.8,<0> ,11,<0> ,11.7,<0> ,
"lksbawq   ","P",08/02/2022 20:15,0,1,"",20.8,<0> ,0.16,<0> ,0.1,<0> ,94.6,<0> ,8.5,<0> ,1.43,<0> ,1.53,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,11.5,<0> ,
"lksbawq   ","P",08/02/2022 20:30,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,94.2,<0> ,8.4,<0> ,1.22,<0> ,1.32,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,11.9,<0> ,
"lksbawq   ","P",08/02/2022 20:45,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.9,<0> ,8.4,<0> ,1.18,<0> ,1.29,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,12.4,<0> ,
"lksbawq   ","P",08/02/2022 21:00,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.9,<0> ,8.4,<0> ,1.21,<0> ,1.32,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.7,<0> ,
"lksbawq   ","P",08/02/2022 21:15,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.8,<0> ,8.4,<0> ,1.28,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.5,<0> ,
"lksbawq   ","P",08/02/2022 21:30,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,94.2,<0> ,8.4,<0> ,1.36,<0> ,1.47,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,9.6,<0> ,
"lksbawq   ","P",08/02/2022 21:45,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.9,<0> ,8.4,<0> ,1.36,<0> ,1.47,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,11.2,<0> ,
"lksbawq   ","P",08/02/2022 22:00,0,1,"",20.7,<0> ,0.16,<0> ,0.1,<0> ,93.5,<0> ,8.4,<0> ,1.32,<0> ,1.43,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.5,<0> ,
"lksbawq   ","P",08/02/2022 22:15,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,93.6,<0> ,8.4,<0> ,1.24,<0> ,1.36,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,9.6,<0> ,
"lksbawq   ","P",08/02/2022 22:30,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.9,<0> ,8.3,<0> ,1.16,<0> ,1.28,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.9,<0> ,
"lksbawq   ","P",08/02/2022 22:45,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,93.0,<0> ,8.4,<0> ,1.12,<0> ,1.24,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.7,<0> ,
"lksbawq   ","P",08/02/2022 23:00,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.8,<0> ,8.3,<0> ,1.18,<0> ,1.31,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,9.9,<0> ,
"lksbawq   ","P",08/02/2022 23:15,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.5,<0> ,8.3,<0> ,1.25,<0> ,1.37,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,19.0,<0> ,
"lksbawq   ","P",08/02/2022 23:30,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.3,<0> ,8.3,<0> ,1.30,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,9.5,<0> ,
"lksbawq   ","P",08/02/2022 23:45,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.3,<0> ,8.3,<0> ,1.34,<0> ,1.46,<3> ,"",<-1> ,"","",7.8,<0> ,11,<0> ,10.0,<0> ,
"lksbawq   ","P",08/03/2022 0:00,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.3,<0> ,8.3,<0> ,1.28,<0> ,1.40,<3> ,"",<-1> ,"","",7.8,<0> ,11,<0> ,9.5,<0> ,
"lksbawq   ","P",08/03/2022 0:15,0,1,"",20.6,<0> ,0.16,<0> ,0.1,<0> ,92.2,<0> ,8.3,<0> ,1.27,<0> ,1.39,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,10.2,<0> ,
"lksbawq   ","P",08/03/2022 0:30,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,92.1,<0> ,8.3,<0> ,1.21,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,10.2,<0> ,
"lksbawq   ","P",08/03/2022 0:45,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.6,<0> ,8.2,<0> ,1.13,<0> ,1.25,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.8,<0> ,
"lksbawq   ","P",08/03/2022 1:00,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.6,<0> ,8.2,<0> ,1.11,<0> ,1.23,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.6,<0> ,
"lksbawq   ","P",08/03/2022 1:15,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.5,<0> ,8.2,<0> ,1.16,<0> ,1.28,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,11.1,<0> ,
"lksbawq   ","P",08/03/2022 1:30,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.2,<0> ,8.2,<0> ,1.33,<0> ,1.45,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,10.3,<0> ,
"lksbawq   ","P",08/03/2022 1:45,0,1,"",20.5,<0> ,0.16,<0> ,0.1,<0> ,91.2,<0> ,8.2,<0> ,1.32,<0> ,1.44,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,14.4,<0> ,
"lksbawq   ","P",08/03/2022 2:00,0,1,"",20.3,<0> ,0.16,<0> ,0.1,<0> ,91.2,<0> ,8.2,<0> ,1.30,<0> ,1.42,<3> ,"",<-1> ,"","",7.8,<0> ,11,<0> ,10.3,<0> ,
"lksbawq   ","P",08/03/2022 2:15,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,90.8,<0> ,8.2,<0> ,1.26,<0> ,1.38,<3> ,"",<-1> ,"","",7.8,<0> ,12,<0> ,14.8,<0> ,
"lksbawq   ","P",08/03/2022 2:30,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,90.6,<0> ,8.2,<0> ,1.12,<0> ,1.23,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.6,<0> ,
"lksbawq   ","P",08/03/2022 2:45,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,90.2,<0> ,8.1,<0> ,1.13,<0> ,1.25,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,15.7,<0> ,
"lksbawq   ","P",08/03/2022 3:00,0,1,"",20.3,<0> ,0.16,<0> ,0.1,<0> ,90.2,<0> ,8.2,<0> ,1.17,<0> ,1.29,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.6,<0> ,
"lksbawq   ","P",08/03/2022 3:15,0,1,"",20.2,<0> ,0.16,<0> ,0.1,<0> ,90.4,<0> ,8.2,<0> ,1.16,<0> ,1.28,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.8,<0> ,
"lksbawq   ","P",08/03/2022 3:30,0,1,"",20.2,<0> ,0.16,<0> ,0.1,<0> ,90.1,<0> ,8.2,<0> ,1.30,<0> ,1.42,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.4,<0> ,
"lksbawq   ","P",08/03/2022 3:45,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,90.3,<0> ,8.2,<0> ,1.30,<0> ,1.42,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,9.9,<0> ,
"lksbawq   ","P",08/03/2022 4:00,0,1,"",20.3,<0> ,0.16,<0> ,0.1,<0> ,90.0,<0> ,8.1,<0> ,1.30,<0> ,1.42,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.2,<0> ,
"lksbawq   ","P",08/03/2022 4:15,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,90.1,<0> ,8.2,<0> ,1.24,<0> ,1.36,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,8.3,<0> ,
"lksbawq   ","P",08/03/2022 4:30,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,89.6,<0> ,8.1,<0> ,1.15,<0> ,1.26,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.5,<0> ,
"lksbawq   ","P",08/03/2022 4:45,0,1,"",20.2,<0> ,0.16,<0> ,0.1,<0> ,89.5,<0> ,8.1,<0> ,1.12,<0> ,1.23,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.6,<0> ,
"lksbawq   ","P",08/03/2022 5:00,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,89.6,<0> ,8.1,<0> ,1.16,<0> ,1.27,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,9.5,<0> ,
"lksbawq   ","P",08/03/2022 5:15,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,89.1,<0> ,8.1,<0> ,1.20,<0> ,1.31,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,9.8,<0> ,
"lksbawq   ","P",08/03/2022 5:30,0,1,"",20.0,<0> ,0.16,<0> ,0.1,<0> ,89.5,<0> ,8.1,<0> ,1.20,<0> ,1.31,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,10.2,<0> ,
"lksbawq   ","P",08/03/2022 5:45,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,88.8,<0> ,8.1,<0> ,1.19,<0> ,1.30,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.6,<0> ,
"lksbawq   ","P",08/03/2022 6:00,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,88.6,<0> ,8.0,<0> ,1.29,<0> ,1.40,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,10.3,<0> ,
"lksbawq   ","P",08/03/2022 6:15,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,88.8,<0> ,8.1,<0> ,1.20,<0> ,1.31,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.7,<0> ,
"lksbawq   ","P",08/03/2022 6:30,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,88.8,<0> ,8.1,<0> ,1.19,<0> ,1.29,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,26.2,<0> ,
"lksbawq   ","P",08/03/2022 6:45,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,88.9,<0> ,8.1,<0> ,1.19,<0> ,1.29,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,9.7,<0> ,
"lksbawq   ","P",08/03/2022 7:00,0,1,"",20.0,<0> ,0.16,<0> ,0.1,<0> ,88.8,<0> ,8.1,<0> ,1.23,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,10.2,<0> ,
"lksbawq   ","P",08/03/2022 7:15,0,1,"",20.2,<0> ,0.16,<0> ,0.1,<0> ,88.6,<0> ,8.0,<0> ,1.24,<0> ,1.34,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.6,<0> ,
"lksbawq   ","P",08/03/2022 7:30,0,1,"",19.9,<0> ,0.16,<0> ,0.1,<0> ,89.3,<0> ,8.1,<0> ,1.26,<0> ,1.36,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.4,<0> ,
"lksbawq   ","P",08/03/2022 7:45,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,89.0,<0> ,8.1,<0> ,1.28,<0> ,1.38,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.7,<0> ,
"lksbawq   ","P",08/03/2022 8:00,0,1,"",19.9,<0> ,0.16,<0> ,0.1,<0> ,89.3,<0> ,8.1,<0> ,1.23,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,8.8,<0> ,
"lksbawq   ","P",08/03/2022 8:15,0,1,"",20.1,<0> ,0.16,<0> ,0.1,<0> ,89.5,<0> ,8.1,<0> ,1.22,<0> ,1.32,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,8.1,<0> ,
"lksbawq   ","P",08/03/2022 8:30,0,1,"",19.9,<0> ,0.17,<0> ,0.1,<0> ,89.5,<0> ,8.2,<0> ,1.20,<0> ,1.30,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.0,<0> ,
"lksbawq   ","P",08/03/2022 8:45,0,1,"",20.0,<0> ,0.16,<0> ,0.1,<0> ,89.7,<0> ,8.2,<0> ,1.21,<0> ,1.31,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,8.8,<0> ,
"lksbawq   ","P",08/03/2022 9:00,0,1,"",19.6,<0> ,0.17,<0> ,0.1,<0> ,90.0,<0> ,8.2,<0> ,1.17,<0> ,1.27,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.5,<0> ,
"lksbawq   ","P",08/03/2022 9:15,0,1,"",19.8,<0> ,0.17,<0> ,0.1,<0> ,90.3,<0> ,8.2,<0> ,1.21,<0> ,1.31,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,12.3,<0> ,
"lksbawq   ","P",08/03/2022 9:30,0,1,"",19.9,<0> ,0.17,<0> ,0.1,<0> ,90.3,<0> ,8.2,<0> ,1.22,<0> ,1.32,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,12.8,<0> ,
"lksbawq   ","P",08/03/2022 9:45,0,1,"",20.1,<0> ,0.17,<0> ,0.1,<0> ,90.5,<0> ,8.2,<0> ,1.24,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,10,<0> ,8.5,<0> ,
"lksbawq   ","P",08/03/2022 10:00,0,1,"",20.1,<0> ,0.17,<0> ,0.1,<0> ,90.5,<0> ,8.2,<0> ,1.24,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.2,<0> ,
"lksbawq   ","P",08/03/2022 10:15,0,1,"",20.1,<0> ,0.17,<0> ,0.1,<0> ,90.5,<0> ,8.2,<0> ,1.17,<0> ,1.26,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.8,<0> ,
"lksbawq   ","P",08/03/2022 10:30,0,1,"",19.9,<0> ,0.17,<0> ,0.1,<0> ,90.7,<0> ,8.3,<0> ,1.16,<0> ,1.25,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,7.2,<0> ,
"lksbawq   ","P",08/03/2022 10:45,0,1,"",20.0,<0> ,0.17,<0> ,0.1,<0> ,90.5,<0> ,8.2,<0> ,1.21,<0> ,1.30,<3> ,"",<-1> ,"","",7.7,<0> ,12,<0> ,9.7,<0> ,
"lksbawq   ","P",08/03/2022 11:00,0,1,"",20.2,<0> ,0.17,<0> ,0.1,<0> ,91.5,<0> ,8.3,<0> ,1.25,<0> ,1.33,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.3,<0> ,
"lksbawq   ","P",08/03/2022 11:15,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,91.2,<0> ,8.2,<0> ,1.27,<0> ,1.35,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.9,<0> ,
"lksbawq   ","P",08/03/2022 11:30,0,1,"",20.3,<0> ,0.16,<0> ,0.1,<0> ,91.6,<0> ,8.3,<0> ,1.28,<0> ,1.36,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,9.1,<0> ,
"lksbawq   ","P",08/03/2022 11:45,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,91.8,<0> ,8.3,<0> ,1.24,<0> ,1.32,<3> ,"",<-1> ,"","",7.7,<0> ,11,<0> ,8.6,<0> ,
"lksbawq   ","P",08/03/2022 12:00,0,1,"",20.4,<0> ,0.16,<0> ,0.1,<0> ,92.6,<0> ,8.4,<0> ,1.21,<0> ,1.28,<3> ,"",<-1> ,"","",7.8,<0> ,12,<0> ,11.0,<0> ,
